idemp,nome,status,ano,setor,endiv1,tang1,risco,lntam,z1,mb,roa,lucrat2,higrow
227,Celulose Irani SA,ativo,2007,Papel e Celulose,0.386407808,0.497111473,0.068345828,19.64939689,1.872047134,1.267949187,0.036202877,0.051720303,0
381,Cia Hering,ativo,2007,Textil,0.343941989,0.249176876,0.018917399,19.72696552,1.893256834,0.969864659,0.022400219,0.053986128,0
15,Cia Cacique Cafe Soluvel,ativo,2007,Alimentos e Beb,0.251677473,0.294579422,0.053824593,19.77542252,3.235335201,1.066576525,0.002508074,0.002144096,0
456,Schulz S.A.,ativo,2007,Veiculos e peças,0.262307639,0.47365126,0.029670836,19.8016409,3.524158927,1.519862741,0.147173323,0.129984015,1
443,Fras-Le SA,ativo,2007,Veiculos e peças,0.181997052,0.328460503,0.041547525,19.81489615,4.710897903,1.584705497,0.136633756,0.123120881,1
202,Metalfrio Solutions S/A,ativo,2007,Máquinas Indust,0.068371832,0.068768488,,19.84815064,9.442984697,2.257674271,0.00383435,0.004639959,1
275,Companhia Providencia Ind e Comercio,ativo,2007,Química,0.30030583,0.184499929,,19.84846727,2.428089664,1.376102142,0.020476446,0.043799437,0
300,Cia Ferro Ligas Bahia Ferbasa,ativo,2007,Siderur & Metalur,0,0.358653882,0.104500063,19.91769324,,0.84095114,0.091907982,0.132741164,0
336,Amazonia Celular S.A.,ativo,2007,Telecomunicações,0.494666947,0.462352946,0.081889652,20.00317491,1.694831744,0.580744807,0.070092909,0.073596489,0
424,Santos-Brasil S/A,cancelado,2007,Transporte Serviç,0.044307966,0.391879952,0.09285632,20.00643029,14.0014276,2.475794728,0.071309844,0.189424426,1
33,Josapar- Joaquim Oliveira S/A Particip,ativo,2007,Alimentos e Beb,0.2462175,0.177417049,0.006424818,20.11182398,4.016809164,1.104799393,0.123302467,0.085847304,0
282,Unipar- Uniao de Inds. Petroquimicas S/A,ativo,2007,Química,0.355837295,0.027593071,0.021558736,20.11804711,1.590217083,1.130569255,-0.010387964,-0.043800313,0
150,Cia Est Geracao e Trans de En El Ceee-Gt,ativo,2007,Energia Elétrica,0.155172696,0.609006639,0.041507378,20.12810344,3.706306013,1.671564057,0.079401262,0.257960045,1
392,Guararapes Confeccoes S.A.,ativo,2007,Textil,3.48033E-05,0.078573169,0.027294362,20.14423275,17240.33347,2.514512502,0.120360084,0.32883984,1
429,Tegma Gestao Logistica S.A.,ativo,2007,Transporte Serviç,0.017511686,0.10253375,,20.16397974,36.17017045,3.342280908,0.156745064,0.128797779,1
54,SA Fabrica Prods Alimcs Vigor,cancelado,2007,Alimentos e Beb,0.399634302,0.320688035,0.016439735,20.21908476,2.140499298,1.223008813,0.081475364,0.082978477,0
200,Industrias Romi S.A.,ativo,2007,Máquinas Indust,0.262417389,0.109625694,0.049260491,20.25532568,2.893418614,1.723997613,0.074345513,0.162734256,1
181,"Duke Energy Int, Geracao Paranapanema SA",ativo,2007,Energia Elétrica,0.220278691,0.890522216,0.00602946,20.26793484,2.603743703,1.393097017,0.078913541,0.412051943,0
248,Bombril SA,ativo,2007,Química,0.031518776,0.046058578,1.036265606,20.28569222,19.82937527,1.104395016,0.107095577,0.122422363,0
97,Gafisa S/A,ativo,2007,Construção,0.110311723,0.004025391,0.01597034,20.33619796,5.652540564,1.737380363,0.019025358,0.077878491,1
163,Cia Energetica do Rio Grande do Norte,ativo,2007,Energia Elétrica,0.224236633,0.293294426,0.044906354,20.43534107,3.512991038,1.441718721,0.198777005,0.345043731,1
61,Dimed SA Distribuidora de Medicamentos,ativo,2007,Comércio,0.007782694,0.078363137,0.03817708,20.53386045,80.56983632,1.188491541,0.085386398,0.026094597,0
62,Drogasil SA,ativo,2007,Comércio,0.060451069,0.139586439,0.022155047,20.54062703,11.62512007,1.689352062,0.041139319,0.028022889,1
239,Refinaria Pet Ipiranga SA,cancelado,2007,Petróleo e Gas,0.027626496,0.036625312,0.059689435,20.54577181,22.33351852,1.530880186,0.008706506,0.009754397,1
212,Magnesita S.A.,cancelado,2007,Mineração,0.040494678,0.274330993,0.01341191,20.57442818,15.70400109,2.014939141,0.089393295,0.121311255,1
255,Elekeiroz S/A,ativo,2007,Química,0.106307385,0.335307279,0.058896203,20.58471731,7.359824582,1.316528029,0.157992491,0.114119692,0
156,Companhia Energetica do Maranhao - Cemar,ativo,2007,Energia Elétrica,0.241929309,0.46251655,0.062648489,20.59426588,3.092199874,1.720220972,0.170355197,0.365226958,1
421,Localiza Rent a Car S.A.,ativo,2007,Transporte Serviç,0.194880381,0.549143033,,20.81049252,3.40867169,2.782788749,0.10646824,0.165940517,1
261,Fertilizantes Fosfatados S.A. -Fosfertil,ativo,2007,Química,0.004870406,0.232452366,0.068404393,20.81452327,124.1220415,4.157398711,0.157042191,0.293356494,1
131,Itautec S.A-Grupo Itautec,ativo,2007,Eletroeletrônicos,0.230519145,0.130881146,0.030148798,20.83417911,4.078097234,0.938540404,0.075817502,0.063823617,0
157,Centrais Eletricas Matogrossenses S.A.,ativo,2007,Energia Elétrica,0.35142716,0.493341167,0.027668655,20.84457952,1.926981341,0.626749929,0.103298841,0.255262498,0
154,Centrais Eletricas do Para S.A. - Celpa,ativo,2007,Energia Elétrica,0.353027838,0.530426492,0.015651514,20.84503293,1.658260869,0.4711925,0.053493889,0.163377132,0
453,Randon S/A Implementos e Participacoes,ativo,2007,Veiculos e peças,0.09285014,0.205282188,0.060401321,20.84630968,7.612773459,2.630081951,0.091288977,0.090460628,1
37,m Dias Branco S.A. Ind e Com de Alimentos,ativo,2007,Alimentos e Beb,0.153950309,0.37531523,0.018746178,20.87573367,4.441181139,2.084960926,0.065989648,0.090945776,1
391,Grendene S/A,ativo,2007,Textil,0.078051982,0.104352929,0.020060263,20.89400811,9.301754641,1.601979321,0.128191948,0.157466163,1
375,Sao Paulo Alpargatas SA,ativo,2007,Textil,0.04563539,0.148196331,0.048283246,20.95311168,14.19419947,2.026937785,0.082729789,0.088738452,1
192,Cteep-Cia Transm Energia Eletr. Paulista,ativo,2007,Energia Elétrica,0.087342892,0.78746385,0.064693222,20.99741728,7.332851039,1.177830195,0.18459387,0.726931597,0
235,Cia. Distrib. de Gas do Rio de Janeiro,ativo,2007,Petróleo e Gas,0.397321058,0.596578391,0.012412702,21.01021914,2.121803973,1.123979275,0.162250266,0.20086508,0
149,Cia Est de Dist de Energia Eletr Ceee-D,ativo,2007,Energia Elétrica,0.059127331,0.480488573,,21.03165013,10.18274564,1.729857637,0.00114141,0.001494243,1
364,Telemig Celular S.A.,ativo,2007,Telecomunicações,0.05136165,0.383280829,0.025871681,21.0434635,12.54697027,1.511452255,0.129088494,0.178587193,1
267,Petroflex Industria e Comercio S.A.,cancelado,2007,Química,0.364973299,0.505186905,0.056642153,21.05277244,2.991401728,0.906763499,0.115681142,0.085951627,0
448,Marcopolo SA,ativo,2007,Veiculos e peças,0.191021388,0.083458323,0.015624866,21.07080447,4.160125344,1.432371713,0.051267151,0.049547923,1
142,Aes Tiete S.A.,ativo,2007,Energia Elétrica,0.157326916,0.479205,0.075953132,21.10030952,5.619242192,3.298038789,0.41178043,0.70684679,1
40,Minerva S/A,ativo,2007,Alimentos e Beb,0.394302586,0.242642182,,21.10239039,2.782937556,0.996142297,0.046807769,0.043767133,0
449,Mahle Metal Leve S.A.,ativo,2007,Veiculos e peças,0.220210989,0.360610739,0.073929549,21.10894584,4.086817484,1.156718254,0.131315764,0.097980843,0
134,Positivo Informatica S.A.,ativo,2007,Eletroeletrônicos,0.003762817,0.02206298,,21.18600565,161.5494965,4.043990392,0.090315198,0.053709346,1
189,Rge Rio Grande Energia SA,cancelado,2007,Energia Elétrica,0.292215301,0.621289358,0.023150095,21.19440944,2.437791098,1.051342875,0.115909131,0.195379021,0
161,Companhia Energetica do Ceara - Coelce,ativo,2007,Energia Elétrica,0.251046718,0.598168827,0.052006615,21.25529135,2.895198783,0.866966509,0.136510143,0.206717431,0
295,Confab Industrial SA,ativo,2007,Siderur & Metalur,0.016757214,0.128987821,0.136564377,21.27810165,37.39296359,1.251167876,0.187175296,0.187002592,0
276,Suzano Petroquimica S.A.,ativo,2007,Química,0.336953851,0.216483072,0.014171317,21.36213527,2.372395168,1.360609673,0.017774589,0.023695877,0
70,Lojas Renner SA,ativo,2007,Comércio,0.027022052,0.199911291,0.042675398,21.37108819,23.84724423,3.244379776,0.155298564,0.112657178,1
286,Acos Villares SA,ativo,2007,Siderur & Metalur,0.138770722,0.367902278,0.036156018,21.39649598,6.326867248,1.955944432,0.257494695,0.225306545,1
155,Cia Energ de Pernambuco,ativo,2007,Energia Elétrica,0.337389103,0.35379536,0.031224633,21.41049856,2.502658801,0.984947663,0.143098767,0.238640262,0
22,Eleva Alimentos S/A,cancelado,2007,Alimentos e Beb,0.273381416,0.327991274,0.027770923,21.45282787,3.067907946,1.495449365,-0.013034969,-0.009748468,1
284,Yara Brasil Fertilizantes S/A,ativo,2007,Química,0.004137173,0.13460408,0.131986743,21.47628818,146.0683336,2.01065775,0.023122124,0.0163944,1
144,Ampla Energia e Servicos S.A.,ativo,2007,Energia Elétrica,0.288717286,0.520054533,0.042491207,21.47783544,2.420880164,1.318810548,0.10798486,0.24417171,0
159,Cesp - Companhia Energetica de Sao Paulo,ativo,2007,Energia Elétrica,0.216609446,0.881576297,0.027389766,21.50337298,2.425040845,0.86092746,0.051960734,0.467942977,0
77,Profarma Distrib. Produtos Farmaceuticos,ativo,2007,Comércio,0.126158446,0.016179955,,21.52773836,7.636456891,1.612725583,0.067619418,0.027946556,1
234,Votorantim Celulose e Papel SA,ativo,2007,Papel e Celulose,0.139429655,0.370948169,0.063036245,21.53205777,4.13652724,1.462624036,0.001465181,0.005735807,1
39,Marfrig Frigorificos e Com. Alimentos SA,ativo,2007,Alimentos e Beb,0.361016828,0.172937493,,21.5342876,2.34395432,1.291712911,0.07858385,0.131597285,0
168,Elektro Eletricidade e Servicos S/A,ativo,2007,Energia Elétrica,0.123592222,0.515229815,0.078926094,21.53689153,6.218431774,2.279751385,0.267074108,0.316073992,1
256,Fertilizantes Heringer S.A.,ativo,2007,Química,0.233697905,0.140620812,,21.53900138,4.234760855,0.961873621,0.057328865,0.032830747,0
55,B2w Companhia Global do Varejo,ativo,2007,Comércio,0.062239342,0.023979191,,21.58089175,11.06216839,5.055344392,0.166996829,0.118786524,1
225,Aracruz Celulose SA,ativo,2007,Papel e Celulose,0.13991909,0.485662756,0.052790731,21.62624922,4.230027084,1.620630883,0.040802771,0.174849774,1
229,Klabin S.A.,ativo,2007,Papel e Celulose,0.297772167,0.469209553,0.061467979,21.70396208,2.198079623,1.705620571,0.026417615,0.079209785,1
191,Tractebel Energia S.A.,ativo,2007,Energia Elétrica,0.067661585,0.50261885,0.057775002,21.70667675,9.768030191,2.750332705,0.23514834,0.476885875,1
160,Cia Eletricidade da Bahia,ativo,2007,Energia Elétrica,0.2011037,0.452279186,0.067822741,21.78736742,4.086026808,1.911347022,0.238234745,0.369018513,1
75,Natura Cosmeticos S/A,ativo,2007,Comércio,0.031571921,0.017887209,0.032939927,21.87656011,22.08080684,4.831387411,0.375056888,0.184399551,1
64,Globex Utilidades SA,ativo,2007,Comércio,0.106406148,0.091934842,0.053394761,21.87952231,6.576861063,2.425880787,-0.036315236,-0.0241245,1
268,Petroquimica Uniao S.A.,cancelado,2007,Química,0.357425019,0.698194148,0.047912253,21.88380793,2.969985109,1.009907122,0.114120888,0.081566256,0
67,Lojas Americanas S.A.,ativo,2007,Comércio,0.11674545,0.096603287,0.005585428,21.88940406,5.891568822,3.942012418,0.090430213,0.094351151,1
236,Companhia de Gas de Sao Paulo - Comgas,ativo,2007,Petróleo e Gas,0.204394758,0.688850847,0.056488624,21.89013224,4.324783914,1.875376835,0.260238834,0.25411406,1
233,Suzano Papel e Celulose S.A.,ativo,2007,Papel e Celulose,0.37030029,0.534593349,0.022228442,21.90365932,1.741010172,1.294331204,0.058825958,0.201310335,0
237,Distrib Produtos Petroleo Ipiranga S/A,cancelado,2007,Petróleo e Gas,0.027379122,0.110062684,0.020501623,21.95882044,25.07289705,1.139415397,0.05413047,0.017718876,0
288,Arcelormittal Inox Brasil S/A,cancelado,2007,Siderur & Metalur,0.036929841,0.436662216,0.050071004,22.10702499,17.54101695,1.53147244,0.181807956,0.222391846,1
32,Jbs S.A.,ativo,2007,Alimentos e Beb,0.25393736,0.22475545,,22.10852016,2.862163592,1.466426095,0.082861558,0.122528618,1
139,Whirlpool S.A.,ativo,2007,Eletroeletrônicos,0.003503266,0.215473017,0.053201394,22.27353998,172.8787227,1.693268454,0.163448289,0.120534201,1
171,Eletropaulo Metropolitana El.S.Paulo S.A.,ativo,2007,Energia Elétrica,0.236956077,0.539488446,0.024990589,22.68769333,3.028754473,0.655164178,0.10979061,0.187107979,0
334,Usinas Siderurgicas de Minas Gerais S.A.,ativo,2007,Siderur & Metalur,0.023458647,0.225377159,0.045457779,22.72515359,26.43714464,1.723331479,0.153293407,0.333133325,1
169,Centrais Elet Brasileiras SA,ativo,2007,Energia Elétrica,0.244739807,0.00029782,0.005789452,22.74555935,2.024506236,0.366991276,-0.011050777,-0.141470458,0
48,Sadia S.A.,ativo,2007,Alimentos e Beb,0.193650982,0.358967569,0.029980148,22.80753222,3.737675724,1.082074688,0.032427789,0.031333456,0
330,Companhia Siderurgica Nacional,ativo,2007,Siderur & Metalur,0.176792799,0.474239251,0.022569794,22.88428114,3.565392944,1.84542096,0.112424062,0.344638895,1
442,Embraer - Emp Brasileira Aeronautica Sa.,ativo,2007,Veiculos e peças,0.150418085,0.052648754,0.051202278,22.92509856,4.209301893,1.268649448,0.0071428,0.010934938,0
338,Brasil Telecom S.A.,ativo,2007,Telecomunicações,0.248493581,0.300843484,0.021015261,22.96963755,2.890817274,1.20503478,0.118137078,0.182086523,0
76,Companhia Brasileira de Distribuicao,ativo,2007,Comércio,0.175284449,0.400158424,0.007639128,23.09662481,4.099542212,0.90730304,0.035776111,0.03463092,0
7,Companhia de Bebidas Das Americas-Ambev,ativo,2007,Alimentos e Beb,0.070986485,0.085299415,0.069562517,23.18379116,8.773099066,2.745012579,0.142974368,0.373112474,1
249,Braskem S.A.,ativo,2007,Química,0.468944475,0.384291549,0.027894294,23.21931649,1.596293892,0.71906216,0.043613048,0.059779178,0
367,Telecomunicacoes de Sao Paulo S/A-Telesp,ativo,2007,Telecomunicações,0.12491678,0.517703128,0.039528338,23.36430306,5.670612239,1.404745376,0.18634756,0.247170643,0
362,Telemar Norte Leste S/A,ativo,2007,Telecomunicações,0.268130664,0.297507021,0.011572809,23.38329982,2.814382789,1.012690108,0.125084816,0.241550839,0
216,Cia Vale do Rio Doce,ativo,2007,Mineração,0.037108137,0.24060369,0.036624643,23.80588872,16.0587452,2.405119432,0.055241763,0.295702235,1
238,Cia. Brasileira de Petroleo Ipiranga,cancelado,2007,Petróleo e Gas,0.15388702,0.195668637,0.006023298,23.83448322,10.92711479,1.141962293,0.095091622,0.013894069,0
242,Petroleo Brasileiro,ativo,2007,Petróleo e Gas,0.012768582,0.365720036,0.024302135,25.5656166,47.51218667,2.061625944,0.148682311,0.24775069,1
